BPPD,BAPD,BFPD,BSW,Caudal_gas_MSCFD,Presion_cabeza_psi,Temperatura_cabeza_F,Salinidad_ppm,CO2_frac,Pp_CO2_psi,velocidad_liquido_m/s,bicarbonatos_ppm,dosis_IC_ppm,Fe_ppm,mpy
228.76,37.24,266,14,26,130,160,65000,0.05,6.5,1.330017027,200,50,56.5,0.40741
125.12,242.88,368,66,44,78,185,50000,0.15,11.7,0.498535959,220,70,33.4,2.50552
321.6,1286.4,1608,80,69,170,80,57000,0.05,8.5,0.941804237,190,40,45,0.79912
274.4,2469.6,2744,90,223,130,178,8900,0.4,52,2.731868983,880,30,50,3.46174
535.5,3034.5,3570,85,360,140,185,6500,0.3,42,2.354026611,930,40,4.4,0.3337
434.7,48.3,483,10,366,90,162,16000,0.12,10.8,0.353411473,130,100,50,2.31148
237,2133,2370,90,244,195,210,12600,0.23,44.85,1.867207589,790,30,4,0.74967
262.8,2657.2,2920,91,222,175,199,66400,0.15,26.25,2.154678961,260,80,42.8,0.20165
200.4,3139.6,3340,94,196,130,210,7000,0.12,15.6,2.354241882,1070,40,5,12.22338
166.06,3155.14,3321.2,95,28.31,340,210,7000,0.15,51,1.085442995,1120,30,3.6,1.69926
145.92,1678.08,1824,92,44,247,180,75000,0.11,27.17,0.977699532,200,60,53.5,1.92347
248.4,165.6,414,40,24,160,150,62000,0.02,3.2,0.315401031,100,100,53.2,0.14099
304.668,1387.932,1692.6,82,19.5,130,207,12000,0.2,26,1.300282403,850,30,5.675,2.30117
391.98,442.02,834,53,40,110,202,42000,0.2,22,0.700558889,250,120,37.5,0.21302
341.52,2504.48,2846,88,32,100,211,54000,0.07,7,1.309552529,460,60,24.1,1.76688
577.2,4232.8,4810,88,50,200,220,59000,0.03,6,2.34375792,230,60,36.6,2.71055
794,2382,3176,75,45,215,212,55000,0.05,10.75,1.434917226,250,50,39,0.51089
91.98,2974.02,3066,97,22,195,200,55000,0.1,19.5,0.942632408,370,70,34.9,10.20184
295.8,4634.2,4930,94,12,156,200,60200,0.04,6.24,1.91981726,360,40,71.82,3.36175
239.96,3188.04,3428,93,50.7,195,210,52800,0.05,9.75,1.306246777,360,80,40.9,0.76563
992,3968,4960,80,41.3,170,210,69500,0.03,5.1,2.55755036,300,50,48.9,3.65412
279.9,2830.1,3110,91,45,220,197,53200,0.07,15.4,1.126640366,300,80,32,10.41508
