iter	Passed	Remaining
711	897	363
712	899	361
713	900	360
714	901	359
715	902	357
716	903	356
717	904	355
718	905	353
719	906	352
720	907	351
721	908	349
722	909	348
723	911	347
724	912	346
725	913	344
726	914	343
727	915	342
728	916	340
729	917	339
730	918	338
731	919	336
732	921	335
733	922	334
734	923	332
735	924	331
736	925	330
737	926	329
738	928	327
739	929	326
740	930	325
741	931	323
742	932	322
743	933	321
744	934	319
745	935	318
746	936	317
747	937	315
748	939	314
749	940	313
750	941	312
751	942	310
752	943	309
753	944	308
754	945	306
755	946	305
756	947	304
757	948	302
758	949	301
759	950	300
760	951	298
761	952	297
762	953	296
763	955	295
764	956	293
765	957	292
766	958	291
767	959	289
768	960	288
769	961	287
770	962	285
771	964	284
772	965	283
773	966	282
774	967	280
775	968	279
776	969	278
777	971	277
778	972	275
779	973	274
780	974	273
781	975	271
782	976	270
783	977	269
784	978	268
785	979	266
786	980	265
787	981	264
788	983	262
789	984	261
790	985	260
791	986	259
792	987	257
793	988	256
794	989	255
795	990	253
796	991	252
797	993	251
798	994	250
799	995	248
800	996	247
801	997	246
802	998	245
803	1000	243
804	1001	242
805	1002	241
806	1003	240
807	1004	238
808	1006	237
809	1007	236
810	1008	234
811	1009	233
812	1010	232
813	1011	231
814	1013	229
815	1014	228
816	1015	227
817	1017	226
818	1018	225
819	1019	223
820	1020	222
821	1021	221
822	1022	219
823	1023	218
824	1024	217
825	1026	216
826	1027	214
827	1028	213
828	1029	212
829	1031	211
830	1032	209
831	1033	208
832	1034	207
833	1035	206
834	1036	204
835	1037	203
836	1038	202
837	1039	200
838	1040	199
839	1041	198
840	1043	197
841	1044	195
842	1045	194
843	1046	193
844	1047	192
845	1048	190
846	1050	189
847	1051	188
848	1052	187
849	1053	185
850	1054	184
851	1055	183
852	1056	182
853	1057	180
854	1059	179
855	1060	178
856	1062	177
857	1063	175
858	1064	174
859	1065	173
860	1066	172
861	1067	170
862	1068	169
863	1069	168
864	1070	167
865	1071	165
866	1072	164
867	1073	163
868	1075	162
869	1076	160
870	1077	159
871	1078	158
872	1079	157
873	1080	155
874	1081	154
875	1082	153
876	1083	151
877	1084	150
878	1085	149
879	1087	148
880	1088	146
881	1089	145
882	1091	144
883	1092	143
884	1093	142
885	1094	140
886	1095	139
887	1097	138
888	1098	137
889	1099	135
890	1100	134
891	1101	133
892	1102	132
893	1104	130
894	1106	129
895	1107	128
896	1108	127
897	1109	125
898	1110	124
899	1111	123
900	1112	122
901	1113	121
902	1114	119
903	1116	118
904	1117	117
905	1118	116
906	1120	114
907	1121	113
908	1122	112
909	1123	111
910	1124	109
911	1125	108
912	1128	107
913	1129	106
914	1130	104
915	1131	103
916	1132	102
917	1135	101
918	1138	100
919	1140	99
920	1142	97
921	1143	96
922	1145	95
923	1146	94
924	1149	93
925	1152	92
926	1154	90
927	1155	89
928	1157	88
929	1158	87
930	1160	85
931	1161	84
932	1163	83
933	1165	82
934	1166	81
935	1168	79
936	1169	78
937	1171	77
938	1173	76
939	1174	74
940	1175	73
941	1178	72
942	1180	71
943	1182	70
944	1184	68
945	1186	67
946	1188	66
947	1192	65
948	1193	64
949	1198	63
950	1201	61
951	1203	60
952	1205	59
953	1207	58
954	1208	56
955	1210	55
956	1212	54
957	1213	53
958	1215	51
959	1216	50
960	1217	49
961	1218	48
962	1220	46
963	1221	45
964	1222	44
965	1224	43
966	1225	41
967	1227	40
968	1229	39
969	1230	38
970	1231	36
971	1232	35
972	1234	34
973	1235	32
974	1236	31
975	1237	30
976	1238	29
977	1240	27
978	1242	26
979	1243	25
980	1244	24
981	1245	22
982	1246	21
983	1248	20
984	1249	19
985	1250	17
986	1252	16
987	1253	15
988	1254	13
989	1258	12
990	1260	11
991	1261	10
992	1263	8
993	1264	7
994	1265	6
995	1266	5
996	1268	3
997	1272	2
998	1273	1
999	1275	0
361	24
982	1362	23
983	1364	22
984	1366	20
985	1368	19
986	1371	18
987	1374	16
988	1376	15
989	1378	13
990	1380	12
991	1381	11
992	1383	9
993	1384	8
994	1387	6
995	1388	5
996	1390	4
997	1391	2
998	1392	1
999	1393	0
                                                                                                                                                                                                                                                                                                                                                              980	3051	59
981	3053	55
982	3055	52
983	3062	49
984	3065	46
985	3069	43
986	3072	40
987	3077	37
988	3080	34
989	3084	31
990	3095	28
991	3101	25
992	3112	21
993	3114	18
994	3116	15
995	3123	12
996	3125	9
997	3127	6
998	3129	3
999	3130	0

998	3141	3
999	3145	0
